[rank=0] [2026-04-26 23:55:27,692] INFO:Sharding strategy: full_shard
[rank=0] [2026-04-26 23:55:28,291] INFO:Training 162322944 model parameters
[rank=0] [2026-04-26 23:55:30,033] INFO:Initialized model uses 0.33080729600000003gb
[rank=0] [2026-04-26 23:55:30,074] INFO:After wrap: model uses 0.332642304gb
[rank=0] [2026-04-26 23:55:37,954] INFO:13703 train batches per epoch, 721 eval batches per epoch
[rank=0] [2026-04-26 23:55:37,956] INFO:Creating experiment root directory
[rank=0] [2026-04-26 23:55:37,956] INFO:Begin epoch 0 at step 0

  1%|          | 92/13703 [00:14<25:26,  8.92it/s]
  1%|          | 93/13703 [00:14<26:01,  8.71it/s]
  1%|          | 94/13703 [00:14<26:15,  8.64it/s]
  1%|          | 95/13703 [00:14<25:50,  8.78it/s]
  1%|          | 96/13703 [00:14<27:06,  8.37it/s]
  1%|          | 97/13703 [00:14<26:07,  8.68it/s]
  1%|          | 98/13703 [00:14<25:42,  8.82it/s]
  1%|          | 99/13703 [00:14<25:28,  8.90it/s]
  1%|          | 100/13703 [00:14<25:42,  8.82it/s]
  1%|          | 101/13703 [00:15<25:41,  8.82it/s]
  1%|          | 102/13703 [00:15<25:33,  8.87it/s]
  1%|          | 103/13703 [00:15<25:29,  8.89it/s]
  1%|          | 104/13703 [00:15<25:26,  8.91it/s]
  1%|          | 105/13703 [00:15<25:31,  8.88it/s]
  1%|          | 106/13703 [00:15<25:17,  8.96it/s]
  1%|          | 107/13703 [00:15<25:07,  9.02it/s]
  1%|          | 108/13703 [00:15<25:05,  9.03it/s]
  1%|          | 109/13703 [00:15<25:01,  9.05it/s]
  1%|          | 110/13703 [00:16<24:59,  9.06it/s]
  1%|          | 111/13703 [00:16<24:54,  9.10it/s]
  1%|          | 112/13703 [00:16<25:15,  8.97it/s]
  1%|          | 113/13703 [00:16<24:31,  9.24it/s]
  1%|          | 114/13703 [00:16<24:21,  9.30it/s]
  1%|          | 115/13703 [00:16<24:19,  9.31it/s]
  1%|          | 116/13703 [00:16<24:22,  9.29it/s]
  1%|          | 117/13703 [00:16<24:30,  9.24it/s]
  1%|          | 118/13703 [00:16<24:01,  9.42it/s]
  1%|          | 119/13703 [00:17<24:08,  9.38it/s]
  1%|          | 120/13703 [00:17<24:33,  9.22it/s]
  1%|          | 121/13703 [00:17<24:49,  9.12it/s]
  1%|          | 122/13703 [00:17<24:21,  9.30it/s]
  1%|          | 124/13703 [00:17<23:25,  9.66it/s]
  1%|          | 125/13703 [00:17<23:13,  9.74it/s]
  1%|          | 126/13703 [00:17<23:15,  9.73it/s]
  1%|          | 127/13703 [00:17<23:54,  9.47it/s]
  1%|          | 128/13703 [00:18<25:35,  8.84it/s]
  1%|          | 129/13703 [00:18<25:09,  8.99it/s]
  1%|          | 130/13703 [00:18<25:16,  8.95it/s]
  1%|          | 131/13703 [00:18<25:12,  8.97it/s]
  1%|          | 132/13703 [00:18<25:07,  9.00it/s]
  1%|          | 133/13703 [00:18<25:01,  9.04it/s]
  1%|          | 134/13703 [00:18<25:01,  9.04it/s]
  1%|          | 135/13703 [00:18<25:10,  8.98it/s]
  1%|          | 136/13703 [00:18<25:05,  9.01it/s]
  1%|          | 137/13703 [00:18<24:57,  9.06it/s]
  1%|          | 138/13703 [00:19<25:04,  9.01it/s]
  1%|          | 139/13703 [00:19<25:01,  9.03it/s]
  1%|          | 140/13703 [00:19<25:08,  8.99it/s]
  1%|          | 141/13703 [00:19<25:07,  9.00it/s]
  1%|          | 142/13703 [00:19<25:05,  9.01it/s]
  1%|          | 143/13703 [00:19<24:59,  9.04it/s]
  1%|          | 144/13703 [00:19<26:10,  8.63it/s]
  1%|          | 145/13703 [00:19<25:37,  8.82it/s]
  1%|          | 146/13703 [00:20<25:20,  8.92it/s]
  1%|          | 147/13703 [00:20<25:16,  8.94it/s]
  1%|          | 148/13703 [00:20<25:25,  8.88it/s]
  1%|          | 149/13703 [00:20<25:20,  8.91it/s]
  1%|          | 150/13703 [00:20<25:08,  8.99it/s]
  1%|          | 151/13703 [00:20<25:01,  9.03it/s]
  1%|          | 152/13703 [00:20<25:06,  8.99it/s]
  1%|          | 153/13703 [00:20<25:06,  8.99it/s]
  1%|          | 154/13703 [00:20<25:18,  8.92it/s]
  1%|          | 155/13703 [00:21<25:08,  8.98it/s]
  1%|          | 156/13703 [00:21<25:04,  9.00it/s]
  1%|          | 157/13703 [00:21<24:58,  9.04it/s]
  1%|          | 158/13703 [00:21<25:03,  9.01it/s]
  1%|          | 159/13703 [00:21<25:00,  9.02it/s]
  1%|          | 160/13703 [00:21<26:05,  8.65it/s][rank=0] [2026-04-26 23:55:59,536] INFO:{'global_step': 10, 'lr': 2.999267242143111e-05, 'running_loss': 165.00486841201783, 'epoch': 0, 'epoch_progress': 0.011676275268189448, 'num_batches_remaining': 13544, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 980313.5835975969, 'time/total': 133.70415568351746, 'time/data': 4.687550663948059, 'time/forward': 72.46995270252228, 'time/backward': 50.6855234503746, 'time/update': 5.861128866672516}

  1%|          | 161/13703 [00:21<25:23,  8.89it/s]
  1%|          | 162/13703 [00:21<25:05,  8.99it/s]
  1%|          | 163/13703 [00:21<24:52,  9.07it/s]
  1%|          | 164/13703 [00:22<24:49,  9.09it/s]
  1%|          | 165/13703 [00:22<25:23,  8.89it/s]
  1%|          | 166/13703 [00:22<25:16,  8.93it/s]
  1%|          | 167/13703 [00:22<25:22,  8.89it/s]
  1%|          | 168/13703 [00:22<25:13,  8.94it/s]
  1%|          | 169/13703 [00:22<25:16,  8.92it/s]
  1%|          | 170/13703 [00:22<25:14,  8.93it/s]
  1%|          | 171/13703 [00:22<25:03,  9.00it/s]
  1%|▏         | 172/13703 [00:22<25:36,  8.80it/s]
  1%|▏         | 173/13703 [00:23<25:32,  8.83it/s]
  1%|▏         | 174/13703 [00:23<25:27,  8.86it/s]
  1%|▏         | 175/13703 [00:23<25:16,  8.92it/s]
  1%|▏         | 176/13703 [00:23<26:44,  8.43it/s]
  1%|▏         | 177/13703 [00:23<26:07,  8.63it/s]
  1%|▏         | 178/13703 [00:23<25:59,  8.67it/s]
  1%|▏         | 179/13703 [00:23<25:32,  8.83it/s]
  1%|▏         | 180/13703 [00:23<25:17,  8.91it/s]
  1%|▏         | 181/13703 [00:23<25:07,  8.97it/s]
  1%|▏         | 182/13703 [00:24<24:58,  9.02it/s]
  1%|▏         | 183/13703 [00:24<25:11,  8.95it/s]
  1%|▏         | 184/13703 [00:24<25:00,  9.01it/s]
  1%|▏         | 185/13703 [00:24<24:52,  9.06it/s]
  1%|▏         | 186/13703 [00:24<24:51,  9.06it/s]
  1%|▏         | 187/13703 [00:24<24:46,  9.10it/s]
  1%|▏         | 188/13703 [00:24<24:47,  9.09it/s]
  1%|▏         | 189/13703 [00:24<24:55,  9.04it/s]
  1%|▏         | 190/13703 [00:24<25:22,  8.87it/s]
  1%|▏         | 191/13703 [00:25<25:16,  8.91it/s]
  1%|▏         | 192/13703 [00:25<26:03,  8.64it/s]
  1%|▏         | 193/13703 [00:25<25:02,  8.99it/s]
  1%|▏         | 194/13703 [00:25<24:55,  9.04it/s]
  1%|▏         | 195/13703 [00:25<24:54,  9.04it/s]
  1%|▏         | 196/13703 [00:25<24:57,  9.02it/s]
  1%|▏         | 197/13703 [00:25<24:57,  9.02it/s]
  1%|▏         | 198/13703 [00:25<25:18,  8.89it/s]
  1%|▏         | 199/13703 [00:25<25:10,  8.94it/s]
  1%|▏         | 200/13703 [00:26<25:12,  8.93it/s]
  1%|▏         | 201/13703 [00:26<25:19,  8.89it/s]
  1%|▏         | 202/13703 [00:26<24:57,  9.01it/s]
  1%|▏         | 203/13703 [00:26<25:06,  8.96it/s]
  1%|▏         | 204/13703 [00:26<25:18,  8.89it/s]
  1%|▏         | 205/13703 [00:26<25:22,  8.87it/s]
  2%|▏         | 206/13703 [00:26<25:34,  8.80it/s]
  2%|▏         | 207/13703 [00:26<25:28,  8.83it/s]
  2%|▏         | 208/13703 [00:26<26:33,  8.47it/s]
  2%|▏         | 210/13703 [00:27<24:15,  9.27it/s]
  2%|▏         | 212/13703 [00:27<23:29,  9.57it/s]
  2%|▏         | 213/13703 [00:27<23:19,  9.64it/s]
  2%|▏         | 214/13703 [00:27<23:26,  9.59it/s]
  2%|▏         | 215/13703 [00:27<23:55,  9.39it/s]
  2%|▏         | 216/13703 [00:27<24:10,  9.30it/s]
  2%|▏         | 217/13703 [00:27<24:20,  9.23it/s]
  2%|▏         | 218/13703 [00:28<24:34,  9.14it/s]
  2%|▏         | 219/13703 [00:28<24:33,  9.15it/s]
  2%|▏         | 220/13703 [00:28<24:29,  9.18it/s]
  2%|▏         | 221/13703 [00:28<24:43,  9.09it/s]
  2%|▏         | 222/13703 [00:28<24:50,  9.04it/s]
  2%|▏         | 223/13703 [00:28<24:57,  9.00it/s]
  2%|▏         | 224/13703 [00:28<26:20,  8.53it/s]
  2%|▏         | 225/13703 [00:28<25:38,  8.76it/s]
  2%|▏         | 226/13703 [00:28<25:20,  8.86it/s]
  2%|▏         | 227/13703 [00:29<25:10,  8.92it/s]
  2%|▏         | 228/13703 [00:29<24:25,  9.20it/s]
  2%|▏         | 229/13703 [00:29<24:00,  9.36it/s]
  2%|▏         | 230/13703 [00:29<23:40,  9.48it/s]
  2%|▏         | 231/13703 [00:29<23:21,  9.61it/s]
  2%|▏         | 232/13703 [00:29<23:09,  9.69it/s]
  2%|▏         | 233/13703 [00:29<23:02,  9.75it/s]
  2%|▏         | 234/13703 [00:29<22:59,  9.76it/s]
  2%|▏         | 235/13703 [00:29<22:50,  9.83it/s]
  2%|▏         | 236/13703 [00:29<23:14,  9.66it/s]
  2%|▏         | 237/13703 [00:30<23:21,  9.61it/s]
  2%|▏         | 238/13703 [00:30<23:56,  9.37it/s]
  2%|▏         | 239/13703 [00:30<24:26,  9.18it/s]
  2%|▏         | 240/13703 [00:30<26:01,  8.62it/s]
  2%|▏         | 241/13703 [00:30<25:21,  8.85it/s]
  2%|▏         | 242/13703 [00:30<25:04,  8.95it/s]
  2%|▏         | 243/13703 [00:30<24:17,  9.24it/s]
  2%|▏         | 244/13703 [00:30<24:29,  9.16it/s]
  2%|▏         | 245/13703 [00:30<24:48,  9.04it/s]
  2%|▏         | 246/13703 [00:31<24:58,  8.98it/s]
  2%|▏         | 247/13703 [00:31<24:59,  8.97it/s]
  2%|▏         | 248/13703 [00:31<25:04,  8.95it/s]
  2%|▏         | 249/13703 [00:31<24:57,  8.99it/s]
  2%|▏         | 250/13703 [00:31<24:53,  9.01it/s]
  2%|▏         | 251/13703 [00:31<24:50,  9.03it/s]
  2%|▏         | 252/13703 [00:31<24:48,  9.04it/s]
  2%|▏         | 253/13703 [00:31<24:38,  9.10it/s]
  2%|▏         | 254/13703 [00:31<24:36,  9.11it/s]
  2%|▏         | 255/13703 [00:32<24:43,  9.06it/s]
  2%|▏         | 256/13703 [00:32<26:43,  8.38it/s]
  2%|▏         | 257/13703 [00:32<25:56,  8.64it/s]
  2%|▏         | 258/13703 [00:32<25:18,  8.85it/s]
  2%|▏         | 260/13703 [00:32<24:16,  9.23it/s]
  2%|▏         | 261/13703 [00:32<24:10,  9.27it/s]
  2%|▏         | 262/13703 [00:32<24:10,  9.27it/s]
  2%|▏         | 263/13703 [00:32<24:12,  9.25it/s]
  2%|▏         | 264/13703 [00:33<23:42,  9.45it/s]
  2%|▏         | 265/13703 [00:33<23:38,  9.48it/s]
  2%|▏         | 266/13703 [00:33<23:37,  9.48it/s]
  2%|▏         | 267/13703 [00:33<23:49,  9.40it/s]
  2%|▏         | 268/13703 [00:33<24:13,  9.24it/s]
  2%|▏         | 269/13703 [00:33<24:25,  9.16it/s]
  2%|▏         | 270/13703 [00:33<24:38,  9.08it/s]
  2%|▏         | 271/13703 [00:33<24:44,  9.05it/s]
  2%|▏         | 272/13703 [00:33<26:05,  8.58it/s]
  2%|▏         | 273/13703 [00:34<25:23,  8.82it/s]
  2%|▏         | 275/13703 [00:34<24:00,  9.32it/s]
  2%|▏         | 276/13703 [00:34<24:04,  9.30it/s]
  2%|▏         | 277/13703 [00:34<24:16,  9.22it/s]
  2%|▏         | 278/13703 [00:34<24:24,  9.17it/s]
  2%|▏         | 279/13703 [00:34<24:26,  9.15it/s]
  2%|▏         | 280/13703 [00:34<24:39,  9.07it/s]
  2%|▏         | 281/13703 [00:34<24:42,  9.06it/s]
  2%|▏         | 282/13703 [00:35<24:43,  9.05it/s]
  2%|▏         | 283/13703 [00:35<24:41,  9.06it/s]
  2%|▏         | 284/13703 [00:35<24:41,  9.06it/s]
  2%|▏         | 285/13703 [00:35<24:50,  9.00it/s]
  2%|▏         | 286/13703 [00:35<24:53,  8.98it/s]
  2%|▏         | 287/13703 [00:35<25:12,  8.87it/s]
  2%|▏         | 288/13703 [00:35<25:34,  8.74it/s]
  2%|▏         | 289/13703 [00:35<24:53,  8.98it/s]
  2%|▏         | 290/13703 [00:35<24:34,  9.09it/s]
  2%|▏         | 291/13703 [00:36<24:28,  9.13it/s]
  2%|▏         | 292/13703 [00:36<24:28,  9.13it/s]
  2%|▏         | 293/13703 [00:36<24:28,  9.13it/s]
  2%|▏         | 294/13703 [00:36<25:03,  8.92it/s]
  2%|▏         | 295/13703 [00:36<24:58,  8.95it/s]
  2%|▏         | 296/13703 [00:36<25:13,  8.86it/s]
  2%|▏         | 297/13703 [00:36<24:59,  8.94it/s]
  2%|▏         | 298/13703 [00:36<25:04,  8.91it/s]
  2%|▏         | 299/13703 [00:36<25:00,  8.93it/s]
  2%|▏         | 300/13703 [00:37<24:31,  9.11it/s]
  2%|▏         | 301/13703 [00:37<24:40,  9.05it/s]
  2%|▏         | 302/13703 [00:37<24:22,  9.16it/s]
  2%|▏         | 303/13703 [00:37<24:32,  9.10it/s]
  2%|▏         | 304/13703 [00:37<25:50,  8.64it/s]
  2%|▏         | 305/13703 [00:37<25:14,  8.85it/s]
  2%|▏         | 307/13703 [00:37<23:36,  9.46it/s]
  2%|▏         | 308/13703 [00:37<23:18,  9.58it/s]
  2%|▏         | 309/13703 [00:37<23:09,  9.64it/s]
  2%|▏         | 310/13703 [00:38<23:35,  9.46it/s]
  2%|▏         | 311/13703 [00:38<23:58,  9.31it/s]
  2%|▏         | 312/13703 [00:38<24:15,  9.20it/s]
  2%|▏         | 313/13703 [00:38<24:17,  9.19it/s]
  2%|▏         | 314/13703 [00:38<24:22,  9.15it/s]
  2%|▏         | 315/13703 [00:38<24:21,  9.16it/s]
  2%|▏         | 316/13703 [00:38<24:21,  9.16it/s]
  2%|▏         | 317/13703 [00:38<24:33,  9.09it/s]
  2%|▏         | 318/13703 [00:38<24:49,  8.99it/s]
  2%|▏         | 319/13703 [00:39<24:51,  8.97it/s]
  2%|▏         | 320/13703 [00:39<25:42,  8.68it/s][rank=0] [2026-04-26 23:56:17,176] INFO:{'global_step': 20, 'lr': 2.997069691715983e-05, 'running_loss': 153.39592218399048, 'epoch': 0, 'epoch_progress': 0.023352550536378896, 'num_batches_remaining': 13384, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1196139.7109870906, 'time/total': 109.57917273044586, 'time/data': 4.543372988700867, 'time/forward': 53.813162446022034, 'time/backward': 50.061240792274475, 'time/update': 1.1613965034484863}

  2%|▏         | 321/13703 [00:39<25:06,  8.88it/s]
  2%|▏         | 323/13703 [00:39<23:40,  9.42it/s]
  2%|▏         | 324/13703 [00:39<23:49,  9.36it/s]
  2%|▏         | 325/13703 [00:39<23:47,  9.37it/s]
  2%|▏         | 326/13703 [00:39<23:36,  9.44it/s]
  2%|▏         | 327/13703 [00:39<23:30,  9.48it/s]
  2%|▏         | 328/13703 [00:40<23:57,  9.30it/s]
  2%|▏         | 329/13703 [00:40<24:13,  9.20it/s]
  2%|▏         | 331/13703 [00:40<23:38,  9.43it/s]
  2%|▏         | 332/13703 [00:40<24:01,  9.28it/s]
  2%|▏         | 333/13703 [00:40<23:36,  9.44it/s]
  2%|▏         | 334/13703 [00:40<23:51,  9.34it/s]
  2%|▏         | 335/13703 [00:40<24:01,  9.27it/s]
  2%|▏         | 336/13703 [00:40<25:05,  8.88it/s]
  2%|▏         | 337/13703 [00:41<24:38,  9.04it/s]
  2%|▏         | 338/13703 [00:41<24:19,  9.16it/s]
  2%|▏         | 340/13703 [00:41<23:36,  9.43it/s]
  2%|▏         | 341/13703 [00:41<23:58,  9.29it/s]
  2%|▏         | 342/13703 [00:41<24:09,  9.21it/s]
  3%|▎         | 343/13703 [00:41<24:24,  9.12it/s]
  3%|▎         | 344/13703 [00:41<24:40,  9.03it/s]
  3%|▎         | 345/13703 [00:41<24:45,  8.99it/s]
  3%|▎         | 346/13703 [00:42<24:39,  9.03it/s]
  3%|▎         | 347/13703 [00:42<24:41,  9.02it/s]
  3%|▎         | 348/13703 [00:42<24:43,  9.00it/s]
  3%|▎         | 349/13703 [00:42<24:58,  8.91it/s]
  3%|▎         | 350/13703 [00:42<24:53,  8.94it/s]
  3%|▎         | 351/13703 [00:42<24:39,  9.02it/s]
  3%|▎         | 352/13703 [00:42<25:40,  8.66it/s]
  3%|▎         | 353/13703 [00:42<24:57,  8.92it/s]
  3%|▎         | 354/13703 [00:42<24:45,  8.99it/s]
  3%|▎         | 355/13703 [00:43<24:17,  9.16it/s]
  3%|▎         | 356/13703 [00:43<24:38,  9.03it/s]
  3%|▎         | 357/13703 [00:43<24:44,  8.99it/s]
  3%|▎         | 358/13703 [00:43<24:49,  8.96it/s]
  3%|▎         | 359/13703 [00:43<24:38,  9.02it/s]
  3%|▎         | 360/13703 [00:43<24:58,  8.90it/s]
  3%|▎         | 361/13703 [00:43<25:05,  8.86it/s]
  3%|▎         | 362/13703 [00:43<25:19,  8.78it/s]
  3%|▎         | 363/13703 [00:43<25:07,  8.85it/s]
  3%|▎         | 364/13703 [00:44<25:03,  8.87it/s]
  3%|▎         | 365/13703 [00:44<24:59,  8.89it/s]
  3%|▎         | 366/13703 [00:44<25:01,  8.88it/s]
  3%|▎         | 367/13703 [00:44<25:02,  8.88it/s]
  3%|▎         | 368/13703 [00:44<26:08,  8.50it/s]
  3%|▎         | 369/13703 [00:44<25:30,  8.71it/s]
  3%|▎         | 370/13703 [00:44<25:00,  8.89it/s]
  3%|▎         | 371/13703 [00:44<24:47,  8.96it/s]
  3%|▎         | 372/13703 [00:44<24:41,  9.00it/s]
  3%|▎         | 373/13703 [00:45<24:40,  9.00it/s]
  3%|▎         | 374/13703 [00:45<24:44,  8.98it/s]
  3%|▎         | 375/13703 [00:45<24:43,  8.98it/s]
  3%|▎         | 376/13703 [00:45<24:02,  9.24it/s]
  3%|▎         | 377/13703 [00:45<23:32,  9.44it/s]
  3%|▎         | 378/13703 [00:45<23:19,  9.52it/s]
  3%|▎         | 380/13703 [00:45<23:09,  9.59it/s]
  3%|▎         | 381/13703 [00:45<23:33,  9.43it/s]
  3%|▎         | 382/13703 [00:46<23:29,  9.45it/s]
  3%|▎         | 383/13703 [00:46<24:03,  9.23it/s]
  3%|▎         | 384/13703 [00:46<25:40,  8.64it/s]
  3%|▎         | 385/13703 [00:46<25:05,  8.85it/s]
  3%|▎         | 386/13703 [00:46<24:43,  8.98it/s]
  3%|▎         | 387/13703 [00:46<24:35,  9.02it/s]
  3%|▎         | 388/13703 [00:46<24:36,  9.02it/s]
  3%|▎         | 389/13703 [00:46<24:33,  9.03it/s]
  3%|▎         | 390/13703 [00:46<24:42,  8.98it/s]
  3%|▎         | 391/13703 [00:47<24:36,  9.02it/s]
  3%|▎         | 392/13703 [00:47<24:36,  9.02it/s]
  3%|▎         | 393/13703 [00:47<24:54,  8.91it/s]
  3%|▎         | 394/13703 [00:47<24:48,  8.94it/s]
  3%|▎         | 395/13703 [00:47<24:06,  9.20it/s]
  3%|▎         | 396/13703 [00:47<24:13,  9.16it/s]
  3%|▎         | 397/13703 [00:47<24:06,  9.20it/s]
  3%|▎         | 398/13703 [00:47<24:14,  9.15it/s]
  3%|▎         | 399/13703 [00:47<24:19,  9.12it/s]
  3%|▎         | 400/13703 [00:48<25:32,  8.68it/s]
  3%|▎         | 401/13703 [00:48<24:51,  8.92it/s]
  3%|▎         | 402/13703 [00:48<24:51,  8.92it/s]
  3%|▎         | 403/13703 [00:48<24:44,  8.96it/s]
  3%|▎         | 404/13703 [00:48<24:40,  8.98it/s]
  3%|▎         | 405/13703 [00:48<24:34,  9.02it/s]
  3%|▎         | 406/13703 [00:48<24:35,  9.01it/s]
  3%|▎         | 407/13703 [00:48<24:56,  8.88it/s]
  3%|▎         | 408/13703 [00:48<25:01,  8.85it/s]
  3%|▎         | 409/13703 [00:49<24:59,  8.86it/s]
  3%|▎         | 410/13703 [00:49<24:57,  8.88it/s]
  3%|▎         | 411/13703 [00:49<24:52,  8.90it/s]
  3%|▎         | 412/13703 [00:49<24:48,  8.93it/s]
  3%|▎         | 413/13703 [00:49<24:40,  8.98it/s]
  3%|▎         | 414/13703 [00:49<24:44,  8.95it/s]
  3%|▎         | 415/13703 [00:49<24:31,  9.03it/s]
  3%|▎         | 416/13703 [00:49<26:05,  8.49it/s]
  3%|▎         | 417/13703 [00:49<25:32,  8.67it/s]
  3%|▎         | 418/13703 [00:50<25:31,  8.67it/s]
  3%|▎         | 419/13703 [00:50<25:07,  8.81it/s]
  3%|▎         | 420/13703 [00:50<24:55,  8.88it/s]
  3%|▎         | 421/13703 [00:50<24:57,  8.87it/s]
  3%|▎         | 422/13703 [00:50<24:46,  8.94it/s]
  3%|▎         | 423/13703 [00:50<24:40,  8.97it/s]
  3%|▎         | 424/13703 [00:50<24:39,  8.98it/s]
  3%|▎         | 425/13703 [00:50<24:32,  9.02it/s]
  3%|▎         | 426/13703 [00:50<24:31,  9.02it/s]
  3%|▎         | 427/13703 [00:51<24:38,  8.98it/s]
