W0426 21:56:15.244000 853676 torch/distributed/run.py:774] 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
[rank=0] [2026-04-26 21:56:28,169] INFO:Sharding strategy: full_shard
[rank=1] [2026-04-26 21:56:28,170] INFO:Sharding strategy: full_shard
[rank=0] [2026-04-26 21:56:29,386] INFO:Training 162322944 model parameters
[rank=1] [2026-04-26 21:56:29,386] INFO:Training 162322944 model parameters
[rank=0] [2026-04-26 21:56:30,420] INFO:Initialized model uses 0.33080729600000003gb
[rank=0] [2026-04-26 21:56:30,669] INFO:After wrap: model uses 1.024e-06gb
[rank=1] [2026-04-26 21:56:30,933] INFO:Initialized model uses 0.33080729600000003gb
[rank=1] [2026-04-26 21:56:31,175] INFO:After wrap: model uses 1.024e-06gb
[rank=1] [2026-04-26 21:56:42,094] INFO:6852 train batches per epoch, 360 eval batches per epoch
[rank=0] [2026-04-26 21:56:42,101] INFO:6852 train batches per epoch, 360 eval batches per epoch
[rank=0] [2026-04-26 21:56:42,103] INFO:Creating experiment root directory
[rank=0] [2026-04-26 21:56:42,103] INFO:Begin epoch 0 at step 0
[rank=1] [2026-04-26 21:56:42,103] INFO:Begin epoch 0 at step 0

  0%|          | 0/6852 [00:00<?, ?it/s]
  0%|          | 1/6852 [00:02<4:39:56,  2.45s/it]
  0%|          | 2/6852 [00:02<2:10:22,  1.14s/it]
  0%|          | 3/6852 [00:02<1:21:51,  1.39it/s]
  1%|▏         | 91/6852 [00:23<23:37,  4.77it/s]
  1%|▏         | 92/6852 [00:24<22:21,  5.04it/s]
  1%|▏         | 93/6852 [00:24<21:18,  5.29it/s]
  1%|▏         | 94/6852 [00:24<20:31,  5.49it/s]
  1%|▏         | 95/6852 [00:24<20:05,  5.61it/s]
  1%|▏         | 96/6852 [00:25<37:34,  3.00it/s]
  1%|▏         | 98/6852 [00:25<25:45,  4.37it/s]
  1%|▏         | 99/6852 [00:25<23:49,  4.72it/s]
  1%|▏         | 100/6852 [00:25<22:31,  4.99it/s]
  1%|▏         | 101/6852 [00:25<21:27,  5.24it/s]
  1%|▏         | 102/6852 [00:26<20:38,  5.45it/s]
  2%|▏         | 103/6852 [00:26<20:03,  5.61it/s]
  2%|▏         | 104/6852 [00:26<35:22,  3.18it/s]
  2%|▏         | 106/6852 [00:27<24:24,  4.61it/s]
  2%|▏         | 107/6852 [00:27<22:35,  4.97it/s]
  2%|▏         | 108/6852 [00:27<21:40,  5.19it/s]
  2%|▏         | 109/6852 [00:27<20:55,  5.37it/s]
  2%|▏         | 110/6852 [00:27<20:25,  5.50it/s]
  2%|▏         | 111/6852 [00:27<20:07,  5.58it/s]
  2%|▏         | 112/6852 [00:28<35:32,  3.16it/s]
  2%|▏         | 114/6852 [00:28<25:25,  4.42it/s]
  2%|▏         | 115/6852 [00:29<23:33,  4.77it/s]
  2%|▏         | 116/6852 [00:29<22:24,  5.01it/s]
  2%|▏         | 117/6852 [00:29<21:32,  5.21it/s]
  2%|▏         | 118/6852 [00:29<20:51,  5.38it/s]
  2%|▏         | 119/6852 [00:29<20:21,  5.51it/s]
  2%|▏         | 120/6852 [00:30<35:31,  3.16it/s]
  2%|▏         | 122/6852 [00:30<24:38,  4.55it/s]
  2%|▏         | 123/6852 [00:30<22:33,  4.97it/s]
  2%|▏         | 124/6852 [00:30<21:30,  5.21it/s]
  2%|▏         | 125/6852 [00:31<20:45,  5.40it/s]
  2%|▏         | 126/6852 [00:31<20:14,  5.54it/s]
  2%|▏         | 127/6852 [00:31<19:46,  5.67it/s]
  2%|▏         | 128/6852 [00:32<35:16,  3.18it/s]
  2%|▏         | 130/6852 [00:32<25:01,  4.48it/s]
  2%|▏         | 131/6852 [00:32<23:23,  4.79it/s]
  2%|▏         | 132/6852 [00:32<22:12,  5.04it/s]
  2%|▏         | 133/6852 [00:32<21:20,  5.25it/s]
  2%|▏         | 134/6852 [00:32<20:43,  5.40it/s]
  2%|▏         | 135/6852 [00:33<20:43,  5.40it/s]
  2%|▏         | 136/6852 [00:33<35:59,  3.11it/s]
  2%|▏         | 138/6852 [00:33<24:47,  4.51it/s]
  2%|▏         | 139/6852 [00:34<22:59,  4.87it/s]
  2%|▏         | 140/6852 [00:34<22:00,  5.08it/s]
  2%|▏         | 141/6852 [00:34<21:21,  5.24it/s]
  2%|▏         | 142/6852 [00:34<20:43,  5.39it/s]
  2%|▏         | 143/6852 [00:34<20:16,  5.51it/s]
  2%|▏         | 144/6852 [00:35<35:34,  3.14it/s]
  2%|▏         | 146/6852 [00:35<24:56,  4.48it/s]
  2%|▏         | 147/6852 [00:35<23:03,  4.85it/s]
  2%|▏         | 148/6852 [00:36<22:03,  5.07it/s]
  2%|▏         | 149/6852 [00:36<21:14,  5.26it/s]
  2%|▏         | 150/6852 [00:36<20:31,  5.44it/s]
  2%|▏         | 151/6852 [00:36<20:12,  5.52it/s]
  2%|▏         | 152/6852 [00:37<35:36,  3.14it/s]
  2%|▏         | 154/6852 [00:37<25:03,  4.46it/s]
  2%|▏         | 155/6852 [00:37<23:25,  4.76it/s]
  2%|▏         | 156/6852 [00:37<22:13,  5.02it/s]
  2%|▏         | 157/6852 [00:37<21:23,  5.21it/s]
  2%|▏         | 158/6852 [00:38<20:36,  5.41it/s]
  2%|▏         | 159/6852 [00:38<20:11,  5.53it/s]
  2%|▏         | 160/6852 [00:38<35:50,  3.11it/s][rank=0] [2026-04-26 21:57:21,033] INFO:{'global_step': 20, 'lr': 2.997069691715983e-05, 'running_loss': 76.73530492782592, 'epoch': 0, 'epoch_progress': 0.023350846468184472, 'num_batches_remaining': 6693, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891488256, 'peak_alloc_gb': 5.484897792, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 612611.5508990264, 'time/total': 213.95613551139832, 'time/data': 2.755647897720337, 'time/forward': 48.23992848396301, 'time/backward': 101.30700469017029, 'time/update': 61.65355443954468}
[rank=1] [2026-04-26 21:57:21,042] INFO:{'global_step': 20, 'lr': 2.997069691715983e-05, 'running_loss': 76.65905389785766, 'epoch': 0, 'epoch_progress': 0.023350846468184472, 'num_batches_remaining': 6693, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891488256, 'peak_alloc_gb': 5.484897792, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 612754.3612315112, 'time/total': 213.90627026557922, 'time/data': 2.660354971885681, 'time/forward': 51.90598964691162, 'time/backward': 100.91218054294586, 'time/update': 58.42774510383606}

  2%|▏         | 162/6852 [00:39<25:02,  4.45it/s]
  2%|▏         | 163/6852 [00:39<23:11,  4.81it/s]
  2%|▏         | 164/6852 [00:39<21:55,  5.08it/s]
  2%|▏         | 165/6852 [00:39<21:01,  5.30it/s]
  2%|▏         | 166/6852 [00:39<20:25,  5.46it/s]
  2%|▏         | 167/6852 [00:39<20:03,  5.55it/s]
  2%|▏         | 168/6852 [00:40<36:19,  3.07it/s]
  2%|▏         | 170/6852 [00:40<24:59,  4.46it/s]
  2%|▏         | 171/6852 [00:41<23:09,  4.81it/s]
  3%|▎         | 172/6852 [00:41<22:02,  5.05it/s]
  3%|▎         | 173/6852 [00:41<21:09,  5.26it/s]
  3%|▎         | 174/6852 [00:41<20:34,  5.41it/s]
  3%|▎         | 175/6852 [00:41<20:01,  5.56it/s]
  3%|▎         | 176/6852 [00:42<35:14,  3.16it/s]
  3%|▎         | 177/6852 [00:42<28:14,  3.94it/s]
  3%|▎         | 178/6852 [00:42<25:05,  4.43it/s]
  3%|▎         | 179/6852 [00:42<22:33,  4.93it/s]
  3%|▎         | 180/6852 [00:42<21:18,  5.22it/s]
  3%|▎         | 181/6852 [00:43<20:38,  5.39it/s]
  3%|▎         | 182/6852 [00:43<20:21,  5.46it/s]
  3%|▎         | 183/6852 [00:43<20:04,  5.54it/s]
  3%|▎         | 184/6852 [00:44<37:59,  2.93it/s]
  3%|▎         | 186/6852 [00:44<25:54,  4.29it/s]
  3%|▎         | 187/6852 [00:44<23:47,  4.67it/s]
  3%|▎         | 188/6852 [00:44<22:25,  4.95it/s]
  3%|▎         | 189/6852 [00:44<21:20,  5.20it/s]
  3%|▎         | 190/6852 [00:45<29:33,  3.76it/s]
  3%|▎         | 191/6852 [00:45<26:07,  4.25it/s]
  3%|▎         | 192/6852 [00:46<39:52,  2.78it/s]
  3%|▎         | 194/6852 [00:46<27:31,  4.03it/s]
  3%|▎         | 195/6852 [00:46<25:05,  4.42it/s]
  3%|▎         | 196/6852 [00:46<23:22,  4.74it/s]
  3%|▎         | 197/6852 [00:46<22:01,  5.04it/s]
  3%|▎         | 198/6852 [00:47<21:05,  5.26it/s]
  3%|▎         | 199/6852 [00:47<20:26,  5.42it/s]
  3%|▎         | 200/6852 [00:47<35:31,  3.12it/s]
  3%|▎         | 202/6852 [00:48<24:35,  4.51it/s]
  3%|▎         | 203/6852 [00:48<23:00,  4.82it/s]
  3%|▎         | 204/6852 [00:48<21:48,  5.08it/s]
  3%|▎         | 205/6852 [00:48<20:59,  5.28it/s]
  3%|▎         | 206/6852 [00:48<20:17,  5.46it/s]
  3%|▎         | 207/6852 [00:48<19:50,  5.58it/s]
  3%|▎         | 208/6852 [00:49<34:58,  3.17it/s]
  3%|▎         | 210/6852 [00:49<24:17,  4.56it/s]
  3%|▎         | 211/6852 [00:49<22:36,  4.89it/s]
  3%|▎         | 212/6852 [00:50<21:36,  5.12it/s]
  3%|▎         | 213/6852 [00:50<20:46,  5.32it/s]
  3%|▎         | 214/6852 [00:50<20:15,  5.46it/s]
  3%|▎         | 215/6852 [00:50<19:47,  5.59it/s]
  3%|▎         | 216/6852 [00:51<35:03,  3.15it/s]
  3%|▎         | 218/6852 [00:51<24:56,  4.43it/s]
  3%|▎         | 219/6852 [00:51<23:07,  4.78it/s]
  3%|▎         | 220/6852 [00:51<21:57,  5.04it/s]
  3%|▎         | 221/6852 [00:51<21:04,  5.24it/s]
  3%|▎         | 222/6852 [00:52<20:27,  5.40it/s]
  3%|▎         | 223/6852 [00:52<19:54,  5.55it/s]
  3%|▎         | 224/6852 [00:52<35:10,  3.14it/s]
  3%|▎         | 226/6852 [00:53<24:22,  4.53it/s]
  3%|▎         | 227/6852 [00:53<22:35,  4.89it/s]
  3%|▎         | 228/6852 [00:53<21:36,  5.11it/s]
  3%|▎         | 229/6852 [00:53<20:44,  5.32it/s]
  3%|▎         | 230/6852 [00:53<20:03,  5.50it/s]
  3%|▎         | 231/6852 [00:53<19:41,  5.61it/s]
  3%|▎         | 232/6852 [00:54<34:54,  3.16it/s]
  3%|▎         | 234/6852 [00:54<24:16,  4.54it/s]
  3%|▎         | 235/6852 [00:55<22:40,  4.86it/s]
  3%|▎         | 236/6852 [00:55<21:34,  5.11it/s]
  3%|▎         | 237/6852 [00:55<20:43,  5.32it/s]
  3%|▎         | 238/6852 [00:55<20:08,  5.47it/s]
  3%|▎         | 239/6852 [00:55<19:43,  5.59it/s][rank=1] [2026-04-26 21:57:38,436] INFO:{'global_step': 30, 'lr': 2.993409517435573e-05, 'running_loss': 73.81483469009399, 'epoch': 0, 'epoch_progress': 0.03502626970227671, 'num_batches_remaining': 6613, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484897792, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 603387.786438653, 'time/total': 217.2268033027649, 'time/data': 2.6792407035827637, 'time/forward': 55.05482256412506, 'time/backward': 100.50346255302429, 'time/update': 58.989277482032776}

  4%|▎         | 240/6852 [00:56<34:49,  3.16it/s][rank=0] [2026-04-26 21:57:38,453] INFO:{'global_step': 30, 'lr': 2.993409517435573e-05, 'running_loss': 73.76972122192383, 'epoch': 0, 'epoch_progress': 0.03502626970227671, 'num_batches_remaining': 6613, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484897792, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 603336.7228624022, 'time/total': 217.24518835544586, 'time/data': 2.9028892517089844, 'time/forward': 52.26367712020874, 'time/backward': 100.41394531726837, 'time/update': 61.664676666259766}

  4%|▎         | 242/6852 [00:56<24:34,  4.48it/s]
  4%|▎         | 243/6852 [00:56<23:00,  4.79it/s]
  4%|▎         | 244/6852 [00:56<21:50,  5.04it/s]
  4%|▎         | 245/6852 [00:57<20:57,  5.25it/s]
  4%|▎         | 246/6852 [00:57<20:11,  5.45it/s]
  4%|▎         | 247/6852 [00:57<19:40,  5.60it/s]
  4%|▎         | 248/6852 [00:58<34:42,  3.17it/s]
  4%|▎         | 250/6852 [00:58<24:22,  4.52it/s]
  4%|▎         | 251/6852 [00:58<22:40,  4.85it/s]
  4%|▎         | 252/6852 [00:58<21:50,  5.04it/s]
  4%|▎         | 253/6852 [00:58<21:02,  5.23it/s]
  4%|▎         | 254/6852 [00:58<20:17,  5.42it/s]
  4%|▎         | 255/6852 [00:59<19:48,  5.55it/s]
  4%|▎         | 256/6852 [00:59<35:27,  3.10it/s]
  4%|▍         | 258/6852 [00:59<24:29,  4.49it/s]
  4%|▍         | 259/6852 [01:00<23:02,  4.77it/s]
  4%|▍         | 260/6852 [01:00<21:50,  5.03it/s]
  4%|▍         | 261/6852 [01:00<20:54,  5.25it/s]
  4%|▍         | 262/6852 [01:00<20:11,  5.44it/s]
  4%|▍         | 263/6852 [01:00<19:48,  5.55it/s]
  4%|▍         | 264/6852 [01:01<34:59,  3.14it/s]
  4%|▍         | 266/6852 [01:01<24:17,  4.52it/s]
  4%|▍         | 267/6852 [01:01<22:47,  4.81it/s]
  4%|▍         | 268/6852 [01:02<21:31,  5.10it/s]
  4%|▍         | 269/6852 [01:02<20:42,  5.30it/s]
  4%|▍         | 270/6852 [01:02<20:13,  5.42it/s]
  4%|▍         | 271/6852 [01:02<19:56,  5.50it/s]
  4%|▍         | 272/6852 [01:03<35:10,  3.12it/s]
  4%|▍         | 274/6852 [01:03<24:22,  4.50it/s]
  4%|▍         | 275/6852 [01:03<22:39,  4.84it/s]
  4%|▍         | 276/6852 [01:03<21:29,  5.10it/s]
  4%|▍         | 277/6852 [01:03<20:37,  5.31it/s]
  4%|▍         | 278/6852 [01:04<20:02,  5.47it/s]
  4%|▍         | 279/6852 [01:04<19:35,  5.59it/s]
  4%|▍         | 280/6852 [01:04<34:46,  3.15it/s]
  4%|▍         | 282/6852 [01:05<24:05,  4.54it/s]
  4%|▍         | 283/6852 [01:05<22:36,  4.84it/s]
  4%|▍         | 284/6852 [01:05<21:30,  5.09it/s]
  4%|▍         | 285/6852 [01:05<20:41,  5.29it/s]
  4%|▍         | 286/6852 [01:05<20:02,  5.46it/s]
  4%|▍         | 287/6852 [01:05<19:32,  5.60it/s]
  4%|▍         | 288/6852 [01:06<34:41,  3.15it/s]
  4%|▍         | 290/6852 [01:06<24:45,  4.42it/s]
  4%|▍         | 291/6852 [01:06<23:08,  4.72it/s]
  4%|▍         | 292/6852 [01:07<21:53,  4.99it/s]
  4%|▍         | 293/6852 [01:07<20:56,  5.22it/s]
  4%|▍         | 294/6852 [01:07<20:17,  5.39it/s]
  4%|▍         | 295/6852 [01:07<19:46,  5.52it/s]
  4%|▍         | 296/6852 [01:08<35:31,  3.08it/s]
  4%|▍         | 298/6852 [01:08<24:27,  4.46it/s]
  4%|▍         | 299/6852 [01:08<22:30,  4.85it/s]
  4%|▍         | 300/6852 [01:08<21:23,  5.10it/s]
  4%|▍         | 301/6852 [01:09<20:33,  5.31it/s]
  4%|▍         | 302/6852 [01:09<19:59,  5.46it/s]
  4%|▍         | 303/6852 [01:09<19:28,  5.60it/s]
  4%|▍         | 304/6852 [01:10<34:28,  3.17it/s]
  4%|▍         | 305/6852 [01:10<27:50,  3.92it/s]
  4%|▍         | 306/6852 [01:10<24:09,  4.52it/s]
  4%|▍         | 307/6852 [01:10<21:57,  4.97it/s]
  4%|▍         | 308/6852 [01:10<20:44,  5.26it/s]
  5%|▍         | 309/6852 [01:10<20:00,  5.45it/s]
  5%|▍         | 310/6852 [01:10<19:32,  5.58it/s]
  5%|▍         | 311/6852 [01:11<19:13,  5.67it/s]
  5%|▍         | 312/6852 [01:11<34:50,  3.13it/s]
  5%|▍         | 314/6852 [01:11<24:44,  4.40it/s]
  5%|▍         | 315/6852 [01:12<23:12,  4.69it/s]
  5%|▍         | 316/6852 [01:12<21:58,  4.96it/s]
  5%|▍         | 317/6852 [01:12<20:55,  5.20it/s]
  5%|▍         | 318/6852 [01:12<20:17,  5.37it/s]
  5%|▍         | 319/6852 [01:12<19:40,  5.53it/s][rank=1] [2026-04-26 21:57:55,581] INFO:{'global_step': 40, 'lr': 2.9882903314519986e-05, 'running_loss': 71.65978469848633, 'epoch': 0, 'epoch_progress': 0.046701692936368944, 'num_batches_remaining': 6533, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 612160.8959379657, 'time/total': 214.11364376544952, 'time/data': 2.6997745037078857, 'time/forward': 51.24484300613403, 'time/backward': 100.42344927787781, 'time/update': 59.7455769777298}

  5%|▍         | 320/6852 [01:13<36:22,  2.99it/s][rank=0] [2026-04-26 21:57:55,657] INFO:{'global_step': 40, 'lr': 2.9882903314519986e-05, 'running_loss': 71.64884548187256, 'epoch': 0, 'epoch_progress': 0.046701692936368944, 'num_batches_remaining': 6533, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 610950.9778014185, 'time/total': 214.53767120838165, 'time/data': 2.741903066635132, 'time/forward': 49.259889125823975, 'time/backward': 100.79722106456757, 'time/update': 61.73865795135498}

  5%|▍         | 322/6852 [01:13<25:02,  4.35it/s]
  5%|▍         | 323/6852 [01:13<23:03,  4.72it/s]
  5%|▍         | 324/6852 [01:14<21:42,  5.01it/s]
  5%|▍         | 325/6852 [01:14<20:47,  5.23it/s]
  5%|▍         | 326/6852 [01:14<20:09,  5.40it/s]
  5%|▍         | 327/6852 [01:14<19:34,  5.56it/s]
  5%|▍         | 328/6852 [01:15<34:22,  3.16it/s]
  5%|▍         | 330/6852 [01:15<24:14,  4.48it/s]
  5%|▍         | 331/6852 [01:15<22:12,  4.89it/s]
  5%|▍         | 332/6852 [01:15<21:04,  5.16it/s]
  5%|▍         | 333/6852 [01:15<20:17,  5.35it/s]
  5%|▍         | 334/6852 [01:16<19:40,  5.52it/s]
  5%|▍         | 335/6852 [01:16<19:18,  5.63it/s]
  5%|▍         | 336/6852 [01:16<34:04,  3.19it/s]
  5%|▍         | 338/6852 [01:17<24:05,  4.51it/s]
  5%|▍         | 339/6852 [01:17<22:34,  4.81it/s]
  5%|▍         | 340/6852 [01:17<21:28,  5.05it/s]
  5%|▍         | 341/6852 [01:17<20:44,  5.23it/s]
  5%|▍         | 342/6852 [01:17<20:04,  5.41it/s]
  5%|▌         | 343/6852 [01:17<19:35,  5.54it/s]
  5%|▌         | 344/6852 [01:18<34:29,  3.15it/s]
  5%|▌         | 346/6852 [01:18<23:54,  4.54it/s]
  5%|▌         | 347/6852 [01:19<22:16,  4.87it/s]
  5%|▌         | 348/6852 [01:19<21:21,  5.07it/s]
  5%|▌         | 349/6852 [01:19<20:32,  5.28it/s]
  5%|▌         | 350/6852 [01:19<19:50,  5.46it/s]
  5%|▌         | 351/6852 [01:19<19:23,  5.59it/s]
  5%|▌         | 352/6852 [01:20<34:06,  3.18it/s]
  5%|▌         | 354/6852 [01:20<23:44,  4.56it/s]
  5%|▌         | 355/6852 [01:20<22:08,  4.89it/s]
  5%|▌         | 356/6852 [01:20<21:14,  5.10it/s]
  5%|▌         | 357/6852 [01:21<20:25,  5.30it/s]
  5%|▌         | 358/6852 [01:21<19:42,  5.49it/s]
  5%|▌         | 359/6852 [01:21<19:18,  5.61it/s]
