W0426 22:21:20.861000 856429 torch/distributed/run.py:774] 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
[rank=1] [2026-04-26 22:21:34,359] INFO:Sharding strategy: full_shard
[rank=0] [2026-04-26 22:21:34,364] INFO:Sharding strategy: full_shard
[rank=1] [2026-04-26 22:21:35,741] INFO:Training 162322944 model parameters
[rank=0] [2026-04-26 22:21:35,741] INFO:Training 162322944 model parameters
[rank=0] [2026-04-26 22:21:37,442] INFO:Initialized model uses 0.33080729600000003gb
[rank=1] [2026-04-26 22:21:37,506] INFO:Initialized model uses 0.33080729600000003gb
[rank=1] [2026-04-26 22:21:37,757] INFO:After wrap: model uses 1.024e-06gb
[rank=0] [2026-04-26 22:21:37,793] INFO:After wrap: model uses 1.024e-06gb
[rank=1] [2026-04-26 22:21:51,205] INFO:6852 train batches per epoch, 360 eval batches per epoch
[rank=0] [2026-04-26 22:21:51,208] INFO:6852 train batches per epoch, 360 eval batches per epoch
[rank=0] [2026-04-26 22:21:51,210] INFO:Creating experiment root directory
[rank=0] [2026-04-26 22:21:51,210] INFO:Begin epoch 0 at step 0
[rank=1] [2026-04-26 22:21:51,210] INFO:Begin epoch 0 at step 0

  0%|          | 0/6852 [00:00<?, ?it/s]
  0%|          | 1/6852 [00:02<4:30:55,  2.37s/it]
  0%|          | 2/6852 [00:02<2:06:25,  1.11s/it]
  0%|          | 3/6852 [00:02<1:22:03,  1.39it/s]
  2%|▏         | 115/6852 [00:30<25:31,  4.40it/s]
  2%|▏         | 116/6852 [00:31<24:38,  4.56it/s]
  2%|▏         | 117/6852 [00:31<23:46,  4.72it/s]
  2%|▏         | 118/6852 [00:31<23:18,  4.81it/s]
  2%|▏         | 119/6852 [00:31<22:54,  4.90it/s]
  2%|▏         | 120/6852 [00:32<38:04,  2.95it/s]
  2%|▏         | 121/6852 [00:32<30:24,  3.69it/s]
  2%|▏         | 122/6852 [00:32<26:51,  4.18it/s]
  2%|▏         | 123/6852 [00:32<25:24,  4.41it/s]
  2%|▏         | 124/6852 [00:32<24:54,  4.50it/s]
  2%|▏         | 125/6852 [00:33<23:58,  4.68it/s]
  2%|▏         | 126/6852 [00:33<23:23,  4.79it/s]
  2%|▏         | 127/6852 [00:33<22:58,  4.88it/s]
  2%|▏         | 128/6852 [00:34<38:12,  2.93it/s]
  2%|▏         | 129/6852 [00:34<30:19,  3.70it/s]
  2%|▏         | 130/6852 [00:34<27:00,  4.15it/s]
  2%|▏         | 131/6852 [00:34<25:42,  4.36it/s]
  2%|▏         | 132/6852 [00:34<24:38,  4.55it/s]
  2%|▏         | 133/6852 [00:35<24:01,  4.66it/s]
  2%|▏         | 134/6852 [00:35<23:17,  4.81it/s]
  2%|▏         | 135/6852 [00:35<22:56,  4.88it/s]
  2%|▏         | 136/6852 [00:36<37:55,  2.95it/s]
  2%|▏         | 137/6852 [00:36<30:10,  3.71it/s]
  2%|▏         | 138/6852 [00:36<26:55,  4.16it/s]
  2%|▏         | 139/6852 [00:36<25:11,  4.44it/s]
  2%|▏         | 140/6852 [00:36<24:10,  4.63it/s]
  2%|▏         | 141/6852 [00:37<23:42,  4.72it/s]
  2%|▏         | 142/6852 [00:37<23:09,  4.83it/s]
  2%|▏         | 143/6852 [00:37<22:50,  4.90it/s]
  2%|▏         | 144/6852 [00:38<37:48,  2.96it/s]
  2%|▏         | 145/6852 [00:38<30:11,  3.70it/s]
  2%|▏         | 146/6852 [00:38<27:39,  4.04it/s]
  2%|▏         | 147/6852 [00:38<26:09,  4.27it/s]
  2%|▏         | 148/6852 [00:38<24:58,  4.47it/s]
  2%|▏         | 149/6852 [00:38<24:05,  4.64it/s]
  2%|▏         | 150/6852 [00:39<23:32,  4.75it/s]
  2%|▏         | 151/6852 [00:39<23:07,  4.83it/s]
  2%|▏         | 152/6852 [00:40<38:26,  2.90it/s]
  2%|▏         | 154/6852 [00:40<27:34,  4.05it/s]
  2%|▏         | 155/6852 [00:40<26:00,  4.29it/s]
  2%|▏         | 156/6852 [00:40<24:58,  4.47it/s]
  2%|▏         | 157/6852 [00:40<24:02,  4.64it/s]
  2%|▏         | 158/6852 [00:41<23:32,  4.74it/s]
  2%|▏         | 159/6852 [00:41<23:09,  4.82it/s][rank=1] [2026-04-26 22:22:33,208] INFO:{'global_step': 20, 'lr': 2.997069691715983e-05, 'running_loss': 76.66104536056518, 'epoch': 0, 'epoch_progress': 0.023350846468184472, 'num_batches_remaining': 6693, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 542352.5858413412, 'time/total': 241.6730433702469, 'time/data': 2.799081802368164, 'time/forward': 63.66315484046936, 'time/backward': 115.26866257190704, 'time/update': 59.94214415550232}

  2%|▏         | 160/6852 [00:42<39:40,  2.81it/s][rank=0] [2026-04-26 22:22:33,222] INFO:{'global_step': 20, 'lr': 2.997069691715983e-05, 'running_loss': 76.73735418319703, 'epoch': 0, 'epoch_progress': 0.023350846468184472, 'num_batches_remaining': 6693, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 542173.8581180535, 'time/total': 241.75271093845367, 'time/data': 2.644073963165283, 'time/forward': 65.76578617095947, 'time/backward': 115.24663269519806, 'time/update': 58.09621810913086}

  2%|▏         | 162/6852 [00:42<28:18,  3.94it/s]
  2%|▏         | 163/6852 [00:42<26:41,  4.18it/s]
  2%|▏         | 164/6852 [00:42<25:25,  4.38it/s]
  2%|▏         | 165/6852 [00:42<24:25,  4.56it/s]
  2%|▏         | 166/6852 [00:43<23:38,  4.71it/s]
  2%|▏         | 167/6852 [00:43<23:03,  4.83it/s]
  2%|▏         | 168/6852 [00:43<37:31,  2.97it/s]
  2%|▏         | 169/6852 [00:44<31:31,  3.53it/s]
  2%|▏         | 170/6852 [00:44<27:57,  3.98it/s]
  2%|▏         | 171/6852 [00:44<25:46,  4.32it/s]
  3%|▎         | 172/6852 [00:44<25:07,  4.43it/s]
  3%|▎         | 173/6852 [00:44<24:15,  4.59it/s]
  3%|▎         | 174/6852 [00:45<23:37,  4.71it/s]
  3%|▎         | 175/6852 [00:45<23:08,  4.81it/s]
  3%|▎         | 176/6852 [00:45<37:53,  2.94it/s]
  3%|▎         | 177/6852 [00:45<30:06,  3.69it/s]
  3%|▎         | 178/6852 [00:46<26:58,  4.12it/s]
  3%|▎         | 179/6852 [00:46<25:11,  4.41it/s]
  3%|▎         | 180/6852 [00:46<24:11,  4.60it/s]
  3%|▎         | 181/6852 [00:46<23:34,  4.72it/s]
  3%|▎         | 182/6852 [00:46<23:02,  4.83it/s]
  3%|▎         | 183/6852 [00:47<22:47,  4.88it/s]
  3%|▎         | 184/6852 [00:47<38:31,  2.89it/s]
  3%|▎         | 186/6852 [00:48<27:25,  4.05it/s]
  3%|▎         | 187/6852 [00:48<25:51,  4.29it/s]
  3%|▎         | 188/6852 [00:48<24:49,  4.47it/s]
  3%|▎         | 189/6852 [00:48<23:58,  4.63it/s]
  3%|▎         | 190/6852 [00:48<23:17,  4.77it/s]
  3%|▎         | 191/6852 [00:49<22:50,  4.86it/s]
  3%|▎         | 192/6852 [00:49<37:18,  2.98it/s]
  3%|▎         | 193/6852 [00:49<29:58,  3.70it/s]
  3%|▎         | 194/6852 [00:50<27:22,  4.05it/s]
  3%|▎         | 195/6852 [00:50<25:52,  4.29it/s]
  3%|▎         | 196/6852 [00:50<24:41,  4.49it/s]
  3%|▎         | 197/6852 [00:50<24:02,  4.61it/s]
  3%|▎         | 198/6852 [00:50<23:23,  4.74it/s]
  3%|▎         | 199/6852 [00:50<22:50,  4.85it/s]
  3%|▎         | 200/6852 [00:51<37:40,  2.94it/s]
  3%|▎         | 201/6852 [00:51<30:05,  3.68it/s]
  3%|▎         | 202/6852 [00:51<26:34,  4.17it/s]
  3%|▎         | 203/6852 [00:52<25:02,  4.42it/s]
  3%|▎         | 204/6852 [00:52<24:12,  4.58it/s]
  3%|▎         | 205/6852 [00:52<23:24,  4.73it/s]
  3%|▎         | 206/6852 [00:52<22:53,  4.84it/s]
  3%|▎         | 207/6852 [00:52<22:41,  4.88it/s]
  3%|▎         | 208/6852 [00:53<37:26,  2.96it/s]
  3%|▎         | 209/6852 [00:53<29:46,  3.72it/s]
  3%|▎         | 210/6852 [00:53<26:36,  4.16it/s]
  3%|▎         | 211/6852 [00:54<25:12,  4.39it/s]
  3%|▎         | 212/6852 [00:54<24:42,  4.48it/s]
  3%|▎         | 213/6852 [00:54<23:47,  4.65it/s]
  3%|▎         | 214/6852 [00:54<23:11,  4.77it/s]
  3%|▎         | 215/6852 [00:54<22:48,  4.85it/s]
  3%|▎         | 216/6852 [00:55<37:38,  2.94it/s]
  3%|▎         | 217/6852 [00:55<29:44,  3.72it/s]
  3%|▎         | 218/6852 [00:55<26:27,  4.18it/s]
  3%|▎         | 219/6852 [00:55<25:11,  4.39it/s]
  3%|▎         | 220/6852 [00:56<24:17,  4.55it/s]
  3%|▎         | 221/6852 [00:56<23:23,  4.72it/s]
  3%|▎         | 222/6852 [00:56<22:56,  4.82it/s]
  3%|▎         | 223/6852 [00:56<22:30,  4.91it/s]
  3%|▎         | 224/6852 [00:57<37:01,  2.98it/s]
  3%|▎         | 225/6852 [00:57<29:32,  3.74it/s]
  3%|▎         | 226/6852 [00:57<26:12,  4.21it/s]
  3%|▎         | 227/6852 [00:57<24:29,  4.51it/s]
  3%|▎         | 228/6852 [00:58<23:33,  4.69it/s]
  3%|▎         | 229/6852 [00:58<23:09,  4.77it/s]
  3%|▎         | 230/6852 [00:58<22:44,  4.85it/s]
  3%|▎         | 231/6852 [00:58<22:39,  4.87it/s]
  3%|▎         | 232/6852 [00:59<37:20,  2.96it/s]
  3%|▎         | 233/6852 [00:59<29:31,  3.74it/s]
  3%|▎         | 234/6852 [00:59<26:20,  4.19it/s]
  3%|▎         | 235/6852 [00:59<24:39,  4.47it/s]
  3%|▎         | 236/6852 [00:59<23:53,  4.62it/s]
  3%|▎         | 237/6852 [01:00<23:29,  4.69it/s]
  3%|▎         | 238/6852 [01:00<22:57,  4.80it/s]
  3%|▎         | 239/6852 [01:00<22:13,  4.96it/s]
  4%|▎         | 240/6852 [01:01<36:56,  2.98it/s][rank=0] [2026-04-26 22:22:52,419] INFO:{'global_step': 30, 'lr': 2.993409517435573e-05, 'running_loss': 73.77198114395142, 'epoch': 0, 'epoch_progress': 0.03502626970227671, 'num_batches_remaining': 6613, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 547449.7502463062, 'time/total': 239.42288756370544, 'time/data': 2.682960033416748, 'time/forward': 65.46362340450287, 'time/backward': 114.20616209506989, 'time/update': 57.07014203071594}
[rank=1] [2026-04-26 22:22:52,439] INFO:{'global_step': 30, 'lr': 2.993409517435573e-05, 'running_loss': 73.81701097488403, 'epoch': 0, 'epoch_progress': 0.03502626970227671, 'num_batches_remaining': 6613, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 545658.532177198, 'time/total': 240.20883440971375, 'time/data': 2.782568335533142, 'time/forward': 63.063493371009834, 'time/backward': 114.53458964824677, 'time/update': 59.82818305492401}

  4%|▎         | 241/6852 [01:01<29:26,  3.74it/s]
  4%|▎         | 242/6852 [01:01<26:18,  4.19it/s]
  4%|▎         | 243/6852 [01:01<24:35,  4.48it/s]
  4%|▎         | 244/6852 [01:01<23:41,  4.65it/s]
  4%|▎         | 245/6852 [01:02<23:04,  4.77it/s]
  4%|▎         | 246/6852 [01:02<22:37,  4.87it/s]
  4%|▎         | 247/6852 [01:02<22:17,  4.94it/s]
  4%|▎         | 248/6852 [01:03<37:01,  2.97it/s]
  4%|▎         | 249/6852 [01:03<29:31,  3.73it/s]
  4%|▎         | 250/6852 [01:03<26:25,  4.16it/s]
  4%|▎         | 251/6852 [01:03<24:25,  4.51it/s]
  4%|▎         | 252/6852 [01:03<23:36,  4.66it/s]
  4%|▎         | 253/6852 [01:03<23:07,  4.76it/s]
  4%|▎         | 254/6852 [01:04<22:46,  4.83it/s]
  4%|▎         | 255/6852 [01:04<22:28,  4.89it/s]
  4%|▎         | 256/6852 [01:05<37:52,  2.90it/s]
  4%|▍         | 258/6852 [01:05<27:10,  4.04it/s]
  4%|▍         | 259/6852 [01:05<25:32,  4.30it/s]
  4%|▍         | 260/6852 [01:05<24:25,  4.50it/s]
  4%|▍         | 261/6852 [01:05<23:39,  4.64it/s]
  4%|▍         | 262/6852 [01:06<23:07,  4.75it/s]
  4%|▍         | 263/6852 [01:06<22:51,  4.81it/s]
  4%|▍         | 264/6852 [01:06<37:12,  2.95it/s]
  4%|▍         | 266/6852 [01:07<27:08,  4.04it/s]
  4%|▍         | 267/6852 [01:07<25:58,  4.22it/s]
  4%|▍         | 268/6852 [01:07<25:00,  4.39it/s]
  4%|▍         | 269/6852 [01:07<23:59,  4.57it/s]
  4%|▍         | 270/6852 [01:08<23:15,  4.72it/s]
  4%|▍         | 271/6852 [01:08<22:44,  4.82it/s]
  4%|▍         | 272/6852 [01:08<36:40,  2.99it/s]
  4%|▍         | 273/6852 [01:08<29:57,  3.66it/s]
  4%|▍         | 274/6852 [01:09<26:50,  4.08it/s]
  4%|▍         | 275/6852 [01:09<25:55,  4.23it/s]
  4%|▍         | 276/6852 [01:09<24:21,  4.50it/s]
  4%|▍         | 277/6852 [01:09<23:41,  4.63it/s]
  4%|▍         | 278/6852 [01:09<22:57,  4.77it/s]
  4%|▍         | 279/6852 [01:10<22:33,  4.86it/s]
  4%|▍         | 280/6852 [01:10<39:35,  2.77it/s]
  4%|▍         | 282/6852 [01:11<28:00,  3.91it/s]
  4%|▍         | 283/6852 [01:11<26:27,  4.14it/s]
  4%|▍         | 284/6852 [01:11<25:16,  4.33it/s]
  4%|▍         | 285/6852 [01:11<24:11,  4.52it/s]
  4%|▍         | 286/6852 [01:11<23:47,  4.60it/s]
  4%|▍         | 287/6852 [01:12<23:11,  4.72it/s]
  4%|▍         | 288/6852 [01:12<37:27,  2.92it/s]
  4%|▍         | 289/6852 [01:12<31:41,  3.45it/s]
  4%|▍         | 290/6852 [01:13<28:04,  3.90it/s]
  4%|▍         | 291/6852 [01:13<25:53,  4.22it/s]
  4%|▍         | 292/6852 [01:13<24:31,  4.46it/s]
  4%|▍         | 293/6852 [01:13<23:30,  4.65it/s]
  4%|▍         | 294/6852 [01:13<22:59,  4.75it/s]
  4%|▍         | 295/6852 [01:14<22:43,  4.81it/s]
  4%|▍         | 296/6852 [01:14<37:34,  2.91it/s]
  4%|▍         | 297/6852 [01:14<31:05,  3.51it/s]
  4%|▍         | 298/6852 [01:15<27:54,  3.91it/s]
  4%|▍         | 299/6852 [01:15<25:52,  4.22it/s]
  4%|▍         | 300/6852 [01:15<24:35,  4.44it/s]
  4%|▍         | 301/6852 [01:15<23:36,  4.63it/s]
  4%|▍         | 302/6852 [01:15<22:58,  4.75it/s]
  4%|▍         | 303/6852 [01:16<22:41,  4.81it/s]
  4%|▍         | 304/6852 [01:16<37:03,  2.94it/s]
  4%|▍         | 305/6852 [01:16<29:31,  3.70it/s]
  4%|▍         | 306/6852 [01:17<26:25,  4.13it/s]
  4%|▍         | 307/6852 [01:17<24:53,  4.38it/s]
  4%|▍         | 308/6852 [01:17<24:06,  4.52it/s]
  5%|▍         | 309/6852 [01:17<23:24,  4.66it/s]
  5%|▍         | 310/6852 [01:17<22:58,  4.75it/s]
  5%|▍         | 311/6852 [01:18<22:24,  4.86it/s]
  5%|▍         | 312/6852 [01:18<36:59,  2.95it/s]
  5%|▍         | 313/6852 [01:18<29:21,  3.71it/s]
  5%|▍         | 314/6852 [01:18<26:13,  4.16it/s]
  5%|▍         | 315/6852 [01:19<24:46,  4.40it/s]
  5%|▍         | 316/6852 [01:19<24:04,  4.53it/s]
  5%|▍         | 317/6852 [01:19<23:14,  4.69it/s]
  5%|▍         | 318/6852 [01:19<22:44,  4.79it/s]
  5%|▍         | 319/6852 [01:19<22:17,  4.88it/s]
  5%|▍         | 320/6852 [01:20<37:37,  2.89it/s][rank=0] [2026-04-26 22:23:11,844] INFO:{'global_step': 40, 'lr': 2.9882903314519986e-05, 'running_loss': 71.6512267112732, 'epoch': 0, 'epoch_progress': 0.046701692936368944, 'num_batches_remaining': 6533, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 541047.9980407332, 'time/total': 242.25577116012573, 'time/data': 2.681046724319458, 'time/forward': 66.29703044891357, 'time/backward': 114.96594548225403, 'time/update': 58.31174850463867}
[rank=1] [2026-04-26 22:23:11,863] INFO:{'global_step': 40, 'lr': 2.9882903314519986e-05, 'running_loss': 71.66214351654052, 'epoch': 0, 'epoch_progress': 0.046701692936368944, 'num_batches_remaining': 6533, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 540264.9391815277, 'time/total': 242.60689616203308, 'time/data': 2.809494733810425, 'time/forward': 64.5098477602005, 'time/backward': 114.76196944713593, 'time/update': 60.52558422088623}

  5%|▍         | 321/6852 [01:20<29:51,  3.64it/s]
  5%|▍         | 322/6852 [01:20<26:35,  4.09it/s]
  5%|▍         | 323/6852 [01:21<24:53,  4.37it/s]
  5%|▍         | 324/6852 [01:21<23:58,  4.54it/s]
  5%|▍         | 325/6852 [01:21<23:11,  4.69it/s]
  5%|▍         | 326/6852 [01:21<22:35,  4.82it/s]
  5%|▍         | 327/6852 [01:21<22:25,  4.85it/s]
  5%|▍         | 328/6852 [01:22<37:05,  2.93it/s]
